time_sec,odom_total_distance,odom_net_displacement,goal_count,active_path_count,active_path_update_count,travel_traj_count,travel_traj_update_count,position_cmd_count,position_cmd_update_count,frontier_candidates,frontier_viewpoints
40.13422203063965,0.06466801730365974,0.06466801730366,81,392,1,442,82,793,1,106,43
41.158321380615234,0.06466801730365974,0.06466801730366,83,402,1,453,84,813,1,106,43
42.15893912315369,0.06466801730365974,0.06466801730366,85,412,1,464,86,833,1,106,43
43.15943479537964,0.06466801730365974,0.06466801730366,87,422,1,475,88,853,1,106,43
44.160314083099365,0.06466801730365974,0.06466801730366,89,432,1,486,90,873,1,106,43
45.162391901016235,0.06466801730365974,0.06466801730366,91,442,1,497,92,893,1,106,43
46.19029784202576,0.06466801730365974,0.06466801730366,93,453,1,508,94,913,1,106,43
47.19158744812012,0.06466801730365974,0.06466801730366,95,463,1,519,96,933,1,106,43
48.19194984436035,0.06466801730365974,0.06466801730366,97,473,1,530,98,954,1,106,43
49.19262480735779,0.06466801730365974,0.06466801730366,99,483,1,540,99,974,1,106,43
50.19264459609985,0.06466801730365974,0.06466801730366,101,493,1,550,99,994,1,106,43
51.19467902183533,0.06466801730365974,0.06466801730366,103,503,1,561,99,1014,1,106,43
52.194955825805664,0.06466801730365974,0.06466801730366,105,513,1,571,99,1034,1,106,43
53.19535279273987,0.06466801730365974,0.06466801730366,107,523,1,581,99,1055,1,106,43
54.195449113845825,0.06466801730365974,0.06466801730366,109,533,1,591,99,1075,1,106,43
55.197988986968994,0.06466801730365974,0.06466801730366,111,543,1,601,99,1094,1,106,43
56.22512102127075,0.06466801730365974,0.06466801730366,113,553,1,611,99,1115,1,106,43
57.22635769844055,0.06466801730365974,0.06466801730366,115,563,1,621,99,1135,1,106,43
58.227256536483765,0.06466801730365974,0.06466801730366,117,573,1,631,99,1155,1,106,43
59.2272675037384,0.06466801730365974,0.06466801730366,119,583,1,641,99,1175,1,106,43
60.26088738441467,0.06466801730365974,0.06466801730366,121,593,1,651,99,1195,1,106,43
61.261258602142334,0.06466801730365974,0.06466801730366,123,603,1,661,99,1215,1,106,43
62.2882878780365,0.06466801730365974,0.06466801730366,125,613,1,671,99,1236,1,106,43
63.29021692276001,0.06466801730365974,0.06466801730366,127,624,1,681,99,1255,1,106,43
64.29209160804749,0.06466801730365974,0.06466801730366,129,634,1,692,99,1276,1,106,43
65.2934365272522,0.06466801730365974,0.06466801730366,131,644,1,701,99,1296,1,106,43
66.29353594779968,0.06466801730365974,0.06466801730366,133,654,1,712,99,1316,1,106,43
67.29360032081604,0.06466801730365974,0.06466801730366,135,664,1,722,99,1337,1,106,43
68.29382419586182,0.06466801730365974,0.06466801730366,137,674,1,732,99,1356,1,106,43
69.29422450065613,0.06466801730365974,0.06466801730366,139,684,1,741,99,1377,1,106,43
70.2942533493042,0.06466801730365974,0.06466801730366,141,694,1,752,99,1397,1,106,43
71.29444527626038,0.06466801730365974,0.06466801730366,143,704,1,761,99,1416,1,106,43
72.32472896575928,0.06466801730365974,0.06466801730366,145,714,1,772,99,1437,1,106,43
73.3251519203186,0.06466801730366063,0.06466801730366088,147,724,1,782,99,1457,1,106,43
74.32596182823181,0.06466801730366063,0.06466801730366088,149,734,1,792,99,1477,1,106,43
75.32602381706238,0.06466801730366063,0.06466801730366088,151,744,1,802,99,1497,1,106,43
76.32681775093079,0.06466801730366063,0.06466801730366088,153,754,1,812,99,1517,1,106,43
77.32703614234924,0.06466801730366063,0.06466801730366088,155,764,1,822,99,1537,1,106,43
78.32707142829895,0.06466801730366063,0.06466801730366088,157,774,1,832,99,1557,1,106,43
79.35757160186768,0.06466801730366063,0.06466801730366088,159,784,1,842,99,1577,1,106,43
80.3579511642456,0.06466801730366063,0.06466801730366088,161,794,1,852,99,1597,1,106,43
81.3580482006073,0.06466801730366063,0.06466801730366088,163,804,1,862,99,1617,1,106,43
82.35834908485413,0.06466801730366063,0.06466801730366088,165,814,1,872,99,1637,1,106,43
83.35903286933899,0.06466801730366063,0.06466801730366088,167,824,1,882,99,1657,1,106,43
84.3592255115509,0.06466801730366063,0.06466801730366088,169,834,1,892,99,1677,1,106,43
85.3608021736145,0.06466801730366063,0.06466801730366088,171,844,1,902,99,1697,1,106,43
86.39053440093994,0.06466801730366063,0.06466801730366088,173,855,1,912,99,1717,1,106,43
87.39159393310547,0.06466801730366063,0.06466801730366088,175,865,1,922,99,1738,1,106,43
88.39160966873169,0.06466801730366063,0.06466801730366088,177,875,1,932,99,1759,1,106,43
89.39320039749146,0.06466801730366063,0.06466801730366088,179,885,1,942,99,1778,1,106,43
90.39321994781494,0.06466801730366063,0.06466801730366088,181,895,1,953,99,1798,1,106,43
91.39576458930969,0.06466801730366063,0.06466801730366088,183,905,1,963,99,1818,1,106,43
92.39606046676636,0.06466801730366063,0.06466801730366088,185,915,1,973,99,1839,1,106,43
93.39614868164062,0.06466801730366063,0.06466801730366088,187,925,1,982,99,1859,1,106,43
94.42486190795898,0.06466801730366063,0.06466801730366088,189,935,1,993,99,1879,1,106,43
95.42575526237488,0.06466801730366063,0.06466801730366088,191,945,1,1003,99,1899,1,106,43
96.42580032348633,0.06466801730366063,0.06466801730366088,193,955,1,1013,99,1919,1,106,43
97.4264566898346,0.06466801730366063,0.06466801730366088,195,965,1,1023,99,1939,1,106,43
98.42702627182007,0.06466801730366063,0.06466801730366088,197,975,1,1033,99,1959,1,106,43
99.4577088356018,0.06466801730366063,0.06466801730366088,199,985,1,1043,99,1979,1,106,43
100.45836043357849,0.06466801730366063,0.06466801730366088,201,995,1,1053,99,1999,1,106,43
101.45934462547302,0.06466801730366063,0.06466801730366088,203,1005,1,1063,99,2019,1,106,43
102.45973420143127,0.06466801730366063,0.06466801730366088,205,1015,1,1073,99,2039,1,106,43
103.4598753452301,0.06466801730366063,0.06466801730366088,207,1025,1,1083,99,2059,1,106,43
104.4599666595459,0.06466801730366063,0.06466801730366088,209,1035,1,1093,99,2079,1,106,43
105.46076726913452,0.06466801730366063,0.06466801730366088,211,1045,1,1103,99,2099,1,106,43
106.46235823631287,0.06466801730366063,0.06466801730366088,213,1055,1,1113,99,2119,1,106,43
107.47389197349548,0.06466801730366063,0.06466801730366088,215,1065,1,1123,99,2139,1,106,43
108.49051690101624,0.06466801730366063,0.06466801730366088,217,1076,1,1133,99,2159,1,106,43
109.491544008255,0.06466801730366063,0.06466801730366088,219,1086,1,1143,99,2180,1,106,43
110.49192142486572,0.06466801730366063,0.06466801730366088,221,1096,1,1153,99,2201,1,106,43
111.49474024772644,0.06466801730366063,0.06466801730366088,223,1106,1,1164,99,2221,1,106,43
112.49532318115234,0.06466801730366063,0.06466801730366088,225,1116,1,1174,99,2241,1,106,43
113.49626135826111,0.06466801730366063,0.06466801730366088,227,1126,1,1184,99,2261,1,106,43
114.49637269973755,0.06466801730366063,0.06466801730366088,229,1136,1,1194,99,2281,1,106,43
115.498459815979,0.06466801730366063,0.06466801730366088,231,1146,1,1204,99,2301,1,106,43
116.49871158599854,0.06466801730366063,0.06466801730366088,233,1156,1,1214,99,2321,1,106,43
117.52466535568237,0.06466801730366063,0.06466801730366088,235,1166,1,1224,99,2341,1,106,43
118.52588391304016,0.06466801730366063,0.06466801730366088,237,1176,1,1234,99,2361,1,106,43
119.52607202529907,0.06466801730366063,0.06466801730366088,239,1186,1,1244,99,2381,1,106,43
120.52627348899841,0.06466801730366063,0.06466801730366088,241,1196,1,1254,99,2401,1,106,43
121.56012511253357,0.06466801730366063,0.06466801730366088,243,1206,1,1264,99,2421,1,106,43
122.5605993270874,0.06466801730366063,0.06466801730366088,245,1216,1,1274,99,2441,1,106,43
123.56064486503601,0.06466801730366063,0.06466801730366088,247,1226,1,1284,99,2461,1,106,43
124.56071138381958,0.06466801730366063,0.06466801730366088,249,1236,1,1294,99,2481,1,106,43
125.59040546417236,0.06466801730366063,0.06466801730366088,251,1247,1,1304,99,2501,1,106,43
126.59092092514038,0.06466801730366063,0.06466801730366088,253,1257,1,1314,99,2521,1,106,43
127.59131169319153,0.06466801730366063,0.06466801730366088,255,1267,1,1324,99,2542,1,106,43
128.59360814094543,0.06466801730366063,0.06466801730366088,257,1277,1,1335,99,2562,1,106,43
129.59396696090698,0.06466801730366063,0.06466801730366088,259,1287,1,1344,99,2582,1,106,43
130.59496021270752,0.06466801730366063,0.06466801730366088,261,1297,1,1355,99,2603,1,106,43
131.59523582458496,0.06466801730366063,0.06466801730366088,263,1307,1,1365,99,2622,1,106,43
132.59786915779114,0.06466801730366063,0.06466801730366088,265,1317,1,1375,99,2642,1,106,43
133.59837079048157,0.06466801730366063,0.06466801730366088,267,1327,1,1385,99,2663,1,106,43
134.60056829452515,0.06466801730366063,0.06466801730366088,270,1337,1,1395,99,2683,1,106,43
135.60208320617676,0.06466801730366063,0.06466801730366088,272,1347,1,1405,99,2703,1,106,43
136.6249964237213,0.06466801730366063,0.06466801730366088,274,1357,1,1415,99,2723,1,106,43
137.62538385391235,0.06466801730366063,0.06466801730366088,276,1367,1,1425,99,2743,1,106,43
138.62584352493286,0.06466801730366063,0.06466801730366088,278,1377,1,1435,99,2763,1,106,43
139.6582944393158,0.06466801730366063,0.06466801730366088,280,1387,1,1445,99,2783,1,106,43
140.65850830078125,0.06466801730366063,0.06466801730366088,282,1397,1,1455,99,2803,1,106,43
141.6585795879364,0.06466801730366063,0.06466801730366088,284,1407,1,1465,99,2823,1,106,43
142.65918636322021,0.06466801730366063,0.06466801730366088,286,1417,1,1475,99,2843,1,106,43
143.6595003604889,0.06466801730366063,0.06466801730366088,288,1427,1,1485,99,2863,1,106,43
144.659752368927,0.06466801730366063,0.06466801730366088,290,1437,1,1495,99,2883,1,106,43
145.66046690940857,0.06466801730366063,0.06466801730366088,292,1447,1,1505,99,2903,1,106,43
146.69018936157227,0.06466801730366063,0.06466801730366088,294,1458,1,1515,99,2923,1,106,43
147.69030380249023,0.06466801730366063,0.06466801730366088,296,1468,1,1525,99,2943,1,106,43
148.69122791290283,0.06466801730366063,0.06466801730366088,298,1478,1,1535,99,2964,1,106,43
149.69163465499878,0.06466801730366063,0.06466801730366088,300,1488,1,1545,99,2985,1,106,43
150.69187927246094,0.06466801730366063,0.06466801730366088,302,1498,1,1555,99,3005,1,106,43
151.69344806671143,0.06466801730366063,0.06466801730366088,304,1508,1,1565,99,3024,1,106,43
152.6936972141266,0.06466801730366063,0.06466801730366088,306,1518,1,1576,99,3044,1,106,43
153.69406294822693,0.06466801730366063,0.06466801730366088,308,1528,1,1585,99,3064,1,106,43
154.69424700737,0.06466801730366063,0.06466801730366088,310,1538,1,1596,99,3084,1,106,43
155.69646191596985,0.06466801730366063,0.06466801730366088,312,1548,1,1606,99,3104,1,106,43
156.72469449043274,0.06466801730366063,0.06466801730366088,314,1558,1,1616,99,3125,1,106,43
157.72580671310425,0.06466801730366063,0.06466801730366088,316,1568,1,1626,99,3145,1,106,43
158.7259910106659,0.06466801730366063,0.06466801730366088,318,1578,1,1636,99,3165,1,106,43
159.72630429267883,0.06466801730366063,0.06466801730366088,320,1588,1,1646,99,3185,1,106,43
160.7269606590271,0.06466801730366063,0.06466801730366088,322,1598,1,1656,99,3205,1,106,43
161.7270336151123,0.06466801730366063,0.06466801730366088,324,1608,1,1666,99,3225,1,106,43
162.7581341266632,0.06466801730366063,0.06466801730366088,326,1618,1,1676,99,3245,1,106,43
163.75897336006165,0.06466801730366063,0.06466801730366088,328,1628,1,1686,99,3265,1,106,43
164.75939893722534,0.06466801730366063,0.06466801730366088,330,1638,1,1696,99,3285,1,106,43
165.75952100753784,0.06466801730366063,0.06466801730366088,332,1648,1,1706,99,3305,1,106,43
166.7597725391388,0.06466801730366063,0.06466801730366088,334,1658,1,1716,99,3325,1,106,43
167.75995469093323,0.06466801730366063,0.06466801730366088,336,1668,1,1726,99,3345,1,106,43
168.76011633872986,0.06466801730366063,0.06466801730366088,338,1678,1,1736,99,3365,1,106,43
169.79013752937317,0.06466801730366063,0.06466801730366088,340,1689,1,1746,99,3385,1,106,43
170.7901680469513,0.06466801730366063,0.06466801730366088,342,1699,1,1756,99,3405,1,106,43
171.7905559539795,0.06466801730366063,0.06466801730366088,344,1709,1,1766,99,3425,1,106,43
172.79063725471497,0.06466801730366063,0.06466801730366088,346,1719,1,1776,99,3445,1,106,43
173.79088234901428,0.06466801730366063,0.06466801730366088,348,1729,1,1786,99,3466,1,106,43
174.79096031188965,0.06466801730366063,0.06466801730366088,350,1739,1,1797,99,3487,1,106,43
175.79116463661194,0.06466801730366063,0.06466801730366088,352,1749,1,1806,99,3506,1,106,43
176.79190969467163,0.06466801730366063,0.06466801730366088,354,1759,1,1817,99,3527,1,106,43
177.79226899147034,0.06466801730366063,0.06466801730366088,356,1769,1,1827,99,3546,1,106,43
178.7927930355072,0.06466801730366063,0.06466801730366088,358,1779,1,1837,99,3567,1,106,43
179.79310488700867,0.06466801730366063,0.06466801730366088,360,1789,1,1847,99,3586,1,106,43
180.7941107749939,0.06466801730366063,0.06466801730366088,362,1799,1,1857,99,3607,1,106,43
181.79546737670898,0.06466801730366063,0.06466801730366088,364,1809,1,1867,99,3627,1,106,43
182.7963888645172,0.06466801730366063,0.06466801730366088,366,1819,1,1877,99,3647,1,106,43
183.79660391807556,0.06466801730366063,0.06466801730366088,368,1829,1,1887,99,3667,1,106,43
184.79705667495728,0.06466801730366063,0.06466801730366088,370,1839,1,1897,99,3687,1,106,43
185.7974910736084,0.06466801730366063,0.06466801730366088,372,1849,1,1907,99,3706,1,106,43
186.8246784210205,0.06466801730366063,0.06466801730366088,374,1859,1,1917,99,3727,1,106,43
187.8251302242279,0.06466801730366063,0.06466801730366088,376,1869,1,1927,99,3747,1,106,43
188.82527446746826,0.06466801730366063,0.06466801730366088,378,1879,1,1937,99,3767,1,106,43
189.82654762268066,0.06466801730366063,0.06466801730366088,380,1889,1,1947,99,3787,1,106,43
190.82674360275269,0.06466801730366063,0.06466801730366088,382,1899,1,1957,99,3807,1,106,43
191.82679963111877,0.06466801730366063,0.06466801730366088,384,1909,1,1967,99,3827,1,106,43
192.82683277130127,0.06466801730366063,0.06466801730366088,386,1919,1,1977,99,3847,1,106,43
193.85856652259827,0.06466801730366063,0.06466801730366088,388,1929,1,1987,99,3867,1,106,43
194.8592324256897,0.06466801730366063,0.06466801730366088,390,1939,1,1997,99,3887,1,106,43
195.8593590259552,0.06466801730366063,0.06466801730366088,392,1949,1,2007,99,3907,1,106,43
196.85955500602722,0.06466801730366063,0.06466801730366088,394,1959,1,2017,99,3927,1,106,43
197.89021587371826,0.06466801730366063,0.06466801730366088,396,1970,1,2027,99,3947,1,106,43
198.8908109664917,0.06466801730366063,0.06466801730366088,398,1980,1,2037,99,3968,1,106,43
199.89172077178955,0.06466801730366063,0.06466801730366088,400,1990,1,2047,99,3987,1,106,43
200.89187693595886,0.06466801730366063,0.06466801730366088,402,2000,1,2057,99,4009,1,106,43
201.8919587135315,0.06466801730366063,0.06466801730366088,404,2010,1,2067,99,4027,1,106,43
202.89257764816284,0.06466801730366063,0.06466801730366088,406,2020,1,2077,99,4049,1,106,43
203.89289164543152,0.06466801730366063,0.06466801730366088,408,2030,1,2087,99,4069,1,106,43
204.89294838905334,0.06466801730366063,0.06466801730366088,410,2040,1,2097,99,4089,1,106,43
205.89423322677612,0.06466801730366063,0.06466801730366088,412,2050,1,2108,99,4108,1,106,43
206.89439916610718,0.06466801730366063,0.06466801730366088,414,2060,1,2117,99,4129,1,106,43
207.89550042152405,0.06466801730366063,0.06466801730366088,416,2070,1,2128,99,4149,1,106,43
208.89613342285156,0.06466801730366063,0.06466801730366088,418,2080,1,2137,99,4168,1,106,43
209.9247579574585,0.06466801730366063,0.06466801730366088,420,2090,1,2148,99,4189,1,106,43
210.9268717765808,0.06466801730366063,0.06466801730366088,422,2100,1,2158,99,4209,1,106,43
211.92709231376648,0.06466801730366063,0.06466801730366088,424,2110,1,2168,99,4229,1,106,43
212.95857095718384,0.06466801730366063,0.06466801730366088,426,2120,1,2178,99,4249,1,106,43
213.95931720733643,0.06466801730366063,0.06466801730366088,428,2130,1,2188,99,4269,1,106,43
214.9606773853302,0.06466801730366063,0.06466801730366088,430,2140,1,2198,99,4289,1,106,43
215.99039578437805,0.06466801730366063,0.06466801730366088,432,2151,1,2208,99,4309,1,106,43
216.99050736427307,0.06466801730366063,0.06466801730366088,434,2161,1,2218,99,4330,1,106,43
217.99139952659607,0.06466801730366063,0.06466801730366088,436,2171,1,2228,99,4350,1,106,43
218.99223971366882,0.06466801730366063,0.06466801730366088,438,2181,1,2238,99,4370,1,106,43
219.99402832984924,0.06466801730366063,0.06466801730366088,440,2191,1,2249,99,4390,1,106,43
220.99496793746948,0.06466801730366063,0.06466801730366088,442,2201,1,2259,99,4411,1,106,43
221.99517464637756,0.06466801730366063,0.06466801730366088,444,2211,1,2269,99,4431,1,106,43
222.99822640419006,0.06466801730366063,0.06466801730366088,446,2221,1,2279,99,4450,1,106,43
224.0252296924591,0.06466801730366063,0.06466801730366088,448,2231,1,2289,99,4471,1,106,43
225.02648997306824,0.06466801730366063,0.06466801730366088,450,2241,1,2299,99,4491,1,106,43
226.02715349197388,0.06466801730366063,0.06466801730366088,452,2251,1,2309,99,4511,1,106,43
227.05842399597168,0.06466801730366063,0.06466801730366088,454,2261,1,2319,99,4531,1,106,43
228.05936455726624,0.06466801730366063,0.06466801730366088,456,2271,1,2329,99,4551,1,106,43
229.0912458896637,0.06466801730366063,0.06466801730366088,458,2282,1,2339,99,4571,1,106,43
230.09125757217407,0.06466801730366063,0.06466801730366088,460,2292,1,2349,99,4592,1,106,43
231.09180808067322,0.06466801730366063,0.06466801730366088,462,2302,1,2359,99,4612,1,106,43
232.09350395202637,0.06466801730366063,0.06466801730366088,464,2312,1,2369,99,4632,1,106,43
233.0936040878296,0.06466801730366063,0.06466801730366088,466,2322,1,2380,99,4652,1,106,43
234.09374523162842,0.06466801730366063,0.06466801730366088,468,2332,1,2390,99,4672,1,106,43
235.09408497810364,0.06466801730366063,0.06466801730366088,470,2342,1,2400,99,4693,1,106,43
236.09580969810486,0.06466801730366063,0.06466801730366088,472,2352,1,2410,99,4712,1,106,43
237.09611558914185,0.06466801730366063,0.06466801730366088,474,2362,1,2420,99,4733,1,106,43
238.1002688407898,0.06466801730366063,0.06466801730366088,477,2372,1,2430,99,4753,1,106,43
239.10053706169128,0.06466801730366063,0.06466801730366088,479,2382,1,2440,99,4773,1,106,43
240.10096669197083,0.06466801730366063,0.06466801730366088,481,2392,1,2450,99,4793,1,106,43
241.10165405273438,0.06466801730366063,0.06466801730366088,483,2402,1,2460,99,4813,1,106,43
242.12461757659912,0.06466801730366063,0.06466801730366088,485,2412,1,2470,99,4833,1,106,43
243.12528085708618,0.06466801730366063,0.06466801730366088,487,2422,1,2480,99,4853,1,106,43
244.12639164924622,0.06466801730366063,0.06466801730366088,489,2432,1,2490,99,4873,1,106,43
245.15762782096863,0.06466801730366063,0.06466801730366088,491,2442,1,2500,99,4893,1,106,43
246.1585338115692,0.06466801730366063,0.06466801730366088,493,2452,1,2510,99,4913,1,106,43
247.15862941741943,0.06466801730366063,0.06466801730366088,495,2462,1,2520,99,4933,1,106,43
248.16025495529175,0.06466801730366063,0.06466801730366088,497,2472,1,2530,99,4953,1,106,43
249.1608316898346,0.06466801730366063,0.06466801730366088,499,2482,1,2540,99,4973,1,106,43
250.16323232650757,0.06466801730366063,0.06466801730366088,501,2492,1,2550,99,4993,1,106,43
251.19115209579468,0.06466801730366063,0.06466801730366088,503,2503,1,2560,99,5013,1,106,43
252.19225931167603,0.06466801730366063,0.06466801730366088,505,2513,1,2570,99,5034,1,106,43
253.19268774986267,0.06466801730366063,0.06466801730366088,507,2523,1,2580,99,5054,1,106,43
254.19444513320923,0.06466801730366063,0.06466801730366088,509,2533,1,2591,99,5075,1,106,43
255.1975359916687,0.06466801730366063,0.06466801730366088,511,2543,1,2601,99,5094,1,106,43
256.2249188423157,0.06466801730366063,0.06466801730366088,513,2553,1,2611,99,5115,1,106,43
257.2249846458435,0.06466801730366063,0.06466801730366088,515,2563,1,2621,99,5135,1,106,43
258.2258746623993,0.06466801730366063,0.06466801730366088,517,2573,1,2631,99,5155,1,106,43
259.225971698761,0.06466801730366063,0.06466801730366088,519,2583,1,2641,99,5175,1,106,43
260.2260203361511,0.06466801730366063,0.06466801730366088,521,2593,1,2651,99,5195,1,106,43
261.22643780708313,0.06466801730366063,0.06466801730366088,523,2603,1,2661,99,5215,1,106,43
262.2264862060547,0.06466801730366063,0.06466801730366088,525,2613,1,2671,99,5235,1,106,43
263.22653698921204,0.06466801730366063,0.06466801730366088,527,2623,1,2681,99,5255,1,106,43
264.2283945083618,0.06466801730366063,0.06466801730366088,529,2633,1,2691,99,5275,1,106,43
265.2596023082733,0.06466801730366063,0.06466801730366088,531,2643,1,2701,99,5295,1,106,43
266.2598433494568,0.06466801730366063,0.06466801730366088,533,2653,1,2711,99,5315,1,106,43
267.26063108444214,0.06466801730366063,0.06466801730366088,535,2663,1,2721,99,5335,1,106,43
268.29180884361267,0.06466801730366063,0.06466801730366088,537,2674,1,2731,99,5355,1,106,43
269.2922077178955,0.06466801730366063,0.06466801730366088,539,2684,1,2741,99,5375,1,106,43
270.2923743724823,0.06466801730366063,0.06466801730366088,541,2694,1,2752,99,5396,1,106,43
271.29356956481934,0.06466801730366063,0.06466801730366088,543,2704,1,2762,99,5416,1,106,43
272.2937788963318,0.06466801730366063,0.06466801730366088,545,2714,1,2772,99,5437,1,106,43
273.2942123413086,0.06466801730366063,0.06466801730366088,547,2724,1,2782,99,5457,1,106,43
274.2943811416626,0.06466801730366063,0.06466801730366088,549,2734,1,2791,99,5476,1,106,43
275.32571268081665,0.06466801730366063,0.06466801730366088,551,2744,1,2802,99,5497,1,106,43
276.32592487335205,0.06466801730366063,0.06466801730366088,553,2754,1,2812,99,5517,1,106,43
277.3260040283203,0.06466801730366063,0.06466801730366088,555,2764,1,2822,99,5537,1,106,43
278.3276515007019,0.06466801730366063,0.06466801730366088,557,2774,1,2832,99,5557,1,106,43
279.3582410812378,0.06466801730366063,0.06466801730366088,559,2784,1,2842,99,5577,1,106,43
280.3595974445343,0.06466801730366063,0.06466801730366088,561,2794,1,2852,99,5597,1,106,43
281.36017656326294,0.06466801730366063,0.06466801730366088,563,2804,1,2862,99,5617,1,106,43
282.3605787754059,0.06466801730366063,0.06466801730366088,565,2814,1,2872,99,5637,1,106,43
283.38854932785034,0.06466801730366063,0.06466801730366088,567,2824,1,2882,99,5658,1,106,43
284.39016461372375,0.06466801730366063,0.06466801730366088,569,2835,1,2892,99,5677,1,106,43
285.3920454978943,0.06466801730366063,0.06466801730366088,571,2845,1,2902,99,5697,1,106,43
286.3933947086334,0.06466801730366063,0.06466801730366088,573,2855,1,2912,99,5718,1,106,43
287.39448261260986,0.06466801730366063,0.06466801730366088,575,2865,1,2923,99,5738,1,106,43
288.39482259750366,0.06466801730366063,0.06466801730366088,577,2875,1,2932,99,5758,1,106,43
289.3954658508301,0.06466801730366063,0.06466801730366088,579,2885,1,2943,99,5778,1,106,43
290.3964614868164,0.06466801730366063,0.06466801730366088,581,2895,1,2953,99,5799,1,106,43
291.396844625473,0.06466801730366063,0.06466801730366088,583,2905,1,2963,99,5819,1,106,43
292.4247155189514,0.06466801730366063,0.06466801730366088,585,2915,1,2973,99,5839,1,106,43
293.42584800720215,0.06466801730366063,0.06466801730366088,587,2925,1,2983,99,5859,1,106,43
294.42701053619385,0.06466801730366063,0.06466801730366088,589,2935,1,2993,99,5879,1,106,43
295.4273908138275,0.06466801730366063,0.06466801730366088,591,2945,1,3003,99,5899,1,106,43
296.4575524330139,0.06466801730366063,0.06466801730366088,593,2955,1,3013,99,5919,1,106,43
297.4579336643219,0.06466801730366063,0.06466801730366088,595,2965,1,3023,99,5939,1,106,43
298.45799827575684,0.06466801730366063,0.06466801730366088,597,2975,1,3033,99,5959,1,106,43
299.45925092697144,0.06466801730366063,0.06466801730366088,599,2985,1,3043,99,5979,1,106,43
